================================================================================
RECONY SCAN REPORT - yahoo.com
================================================================================

SCAN METADATA
--------------------
Domain: yahoo.com
Start:  2025-12-03T00:03:34.229943
End:    2025-12-03T00:27:25.222783
Duration: 1430.99s

NETWORK SCAN
--------------------
No open ports found.

SUBDOMAINS
--------------------
Total Discovered: 292
- hp.yahoo.com (13.248.158.7)
- hr.yahoo.com (13.248.158.7)
- help.yahoo.com (87.248.119.251)
- i3.yahoo.com (204.71.201.230)
- homes.yahoo.com (76.223.84.192)
- id.yahoo.com (87.248.119.252)
- hotels.yahoo.com (76.223.84.192)
- i2.yahoo.com (204.71.201.214)
- ibm.yahoo.com (None)
- im.yahoo.com (76.223.84.192)
- hu.yahoo.com (13.248.158.7)
- ie.yahoo.com (None)
- imagenes.yahoo.com (13.248.158.7)
- il.yahoo.com (13.248.158.7)
- info.yahoo.com (87.248.107.206)
- ipv4.yahoo.com (76.223.84.192)
- image.yahoo.com (None)
- images.yahoo.com (None)
- india.yahoo.com (None)
- it.yahoo.com (87.248.119.252)
- internet.yahoo.com (76.223.84.192)
- insurance.yahoo.com (13.248.158.7)
- intern.yahoo.com (13.248.158.7)
- in.yahoo.com (None)
- jobs.yahoo.com (76.223.84.192)
- isp.yahoo.com (13.248.158.7)
- investor.yahoo.com (76.223.84.192)
- kids.yahoo.com (13.248.158.7)
- iris.yahoo.com (74.6.143.25)
- knowledge.yahoo.com (13.248.158.7)
- kr.yahoo.com (13.248.158.7)
- kronos.yahoo.com (None)
- la.yahoo.com (76.223.84.192)
- korea.yahoo.com (13.248.158.7)
- job.yahoo.com (76.223.84.192)
- join.yahoo.com (76.223.84.192)
- kino.yahoo.com (13.248.158.7)
- ks.yahoo.com (13.248.158.7)
- labs.yahoo.com (None)
- launch.yahoo.com (76.223.84.192)
- legal.yahoo.com (87.248.100.208)
- life.yahoo.com (None)
- lifestyle.yahoo.com (None)
- lotto.yahoo.com (76.223.84.192)
- love.yahoo.com (13.248.158.7)
- live.yahoo.com (76.223.84.192)
- local.yahoo.com (87.248.100.208)
- login.yahoo.com (188.125.88.204)
- lt.yahoo.com (None)
- mail.yahoo.com (87.248.107.206)
- lv.yahoo.com (None)
- mail3.yahoo.com (None)
- marketplace.yahoo.com (87.248.119.251)
- mall.yahoo.com (None)
- maps.yahoo.com (None)
- marketing.yahoo.com (13.248.158.7)
- messages.yahoo.com (76.223.84.192)
- media.yahoo.com (None)
- members.yahoo.com (None)
- mexico.yahoo.com (76.223.84.192)
- messenger.yahoo.com (None)
- message.yahoo.com (None)
- miami.yahoo.com (76.223.84.192)
- mirrors.yahoo.com (None)
- migration.yahoo.com (212.82.100.140)
- mobile.yahoo.com (87.248.100.208)
- mobi.yahoo.com (None)
- money.yahoo.com (None)
- msn.yahoo.com (13.248.158.7)
- music.yahoo.com (13.248.158.7)
- musica.yahoo.com (76.223.84.192)
- ms.yahoo.com (None)
- mx.yahoo.com (76.223.84.192)
- my.yahoo.com (None)
- myaccount.yahoo.com (None)
- na.yahoo.com (None)
- news.yahoo.com (87.248.119.251)
- newsroom.yahoo.com (76.223.84.192)
- next.yahoo.com (13.248.158.7)
- new.yahoo.com (76.223.84.192)
- p3.yahoo.com (204.71.201.5)
- pa.yahoo.com (None)
- research.yahoo.com (76.223.84.192)
- rep.yahoo.com (76.223.84.192)
- report.yahoo.com (13.248.158.7)
- rs.yahoo.com (76.223.84.192)
- ru.yahoo.com (13.248.158.7)
- rt.yahoo.com (None)
- s24.yahoo.com (204.71.200.125)
- safe.yahoo.com (76.223.84.192)
- salud.yahoo.com (None)
- safety.yahoo.com (None)
- se.yahoo.com (188.125.88.204)
- san.yahoo.com (68.180.206.184)
- security.yahoo.com (76.223.84.192)
- search.yahoo.com (212.82.100.137)
- sec.yahoo.com (76.223.84.192)
- seattle.yahoo.com (76.223.84.192)
- secure.yahoo.com (76.223.84.192)
- servers.yahoo.com (13.248.158.7)
- sg.yahoo.com (None)
- sf.yahoo.com (76.223.84.192)
- sh1.yahoo.com (None)
- shop.yahoo.com (None)
- shopping.yahoo.com (None)
- shine.yahoo.com (None)
- sk.yahoo.com (13.248.158.7)
- ski.yahoo.com (None)
- sms.yahoo.com (76.223.84.192)
- sm.yahoo.com (76.223.84.192)
- snow.yahoo.com (76.223.84.192)
- solutions.yahoo.com (13.248.158.7)
- spam.yahoo.com (13.248.158.7)
- stars.yahoo.com (None)
- starwars.yahoo.com (None)
- ticket.yahoo.com (13.248.158.7)
- tv.yahoo.com (None)
- uk.yahoo.com (None)
- vision.yahoo.com (76.223.84.192)
- voice.yahoo.com (None)
- weather.yahoo.com (None)

HTTP ANALYSIS
--------------------
Server: None

DIRECTORY ENUMERATION
--------------------
Paths Found: 2
[301] /images (Noneb)
[301] /admin (Noneb)

